code;site;city;province;latitude;longitude
2313007;"MONTE LOPE ALVAREZ";"MONTE LOPE ALVAREZ";"JAEN";37.7033798;-4.1136444
2313008;"TORRE CAMPO/NUEVA";"TORRE DEL CAMPO";"JAEN";37.7702055;-3.8972315
2313011;"BOBADILLA (JN)";"BOBADILLA";"JAEN";37.6609254;-4.1053135
2313012;"NOGUERONES";"LOS NOGUERONES";"JAEN";38.3385115;-2.7485853
2314003;"VILLARGORDO";"VILLATORRES";"JAEN";37.9410707;-3.7289263
2314004;"MENGIBAR MUXFIN";"MENGIBAR";"JAEN";37.9680499;-3.8087804
2361004;"RABITA (JN)";"ALCALA LA REAL";"JAEN";37.4619794;-3.9223840
2361006;"MURES";"ALCALA LA REAL";"JAEN";37.4223592;-3.8212989
2361007;"PEDRIZA";"ALCALA LA REAL";"JAEN";37.4114189;-3.9548390
2361008;"ERMITA NUEVA";"ALCALA LA REAL";"JAEN";37.4067212;-3.8684412
2361009;"STA.ANA (JN)";"ALCALA LA REAL";"JAEN";37.4619794;-3.9223840
2361010;"MUXFIN 2 URBANIZACION EL COTO";"ALCALA LA REAL";"JAEN";37.4569226;-4.0359118
2362002;"ARJONA";"ARJONA";"JAEN";38.0047199;-4.0780610
2362004;"ANDUJAR/AVE MARIA.FASTLINK+ASAM/C";"ANDUJAR";"JAEN";38.0392362;-4.0505603
2362008;"MARMOLEJO";"MARMOLEJO";"JAEN";38.0579381;-4.1860267
2362009;"PEÑALLANA";"ANDUJAR";"JAEN";38.1156130;-3.9604345
2362010;"PORCUNA";"PORCUNA";"JAEN";37.8784983;-4.1821626
2362777;"";"ANDUJAR";"JAEN";37.9949199;-4.0224984
2364004;"QUESADA";"QUESADA";"JAEN";37.8006627;-3.0636540
2364012;"BELERDAS";"BELERDAS";"JAEN";37.9557275;-3.4920556
2365007;"CAROLINA";"LA CAROLINA";"JAEN";38.2742478;-3.6152701
2365012;"VILCHES";"VILCHES";"JAEN";38.2157347;-3.5176996
2365014;"GUADALEN";"VILCHES";"JAEN";38.1420110;-3.5066741
2365016;"LINARES FASTLINK Y ASAM-C";"LINARES";"JAEN";38.0931247;-3.6357207
2365018;"LINARES MUXFIN RUBIALES II - PTRO 18";"LINARES";"JAEN";38.0931247;-3.6357207
2365019;"BAILEN";"BAILEN";"JAEN";38.0943416;-3.7751346
2365020;"AVENIDA DE LA ILUSTRACION";"LA CAROLINA";"JAEN";38.2705241;-3.6165722
2365777;"";"LINARES";"JAEN";38.0931247;-3.6357207
2367004;"PTRO 5, POLIGONO LOS CERROS MUXFIN";"UBEDA";"JAEN";38.0111398;-3.3719098
2367013;"SOLANA TORRALBA";"SOLANA DE TORRALBA";"JAEN";37.9883811;-3.1711135
2367777;"";"UBEDA";"JAEN";38.0111398;-3.3719098
2410006;"VILLARRODRIGO REGUERAS";"VILLAQUILAMBRE";"LEON";42.6349132;-5.5349678
2410012;"S.ANDRES RABANEDO";"SAN ANDRES DEL RABANEDO";"LEON";42.6148987;-5.6199081
2410030;"FERRAL BERNESGA";"SAN ANDRES DEL RABANEDO";"LEON";42.6112327;-5.6168662
2410037;"NAVATEJERA/ALTOLLANO";"NAVATEJERA";"LEON";42.6276110;-5.5652470
2410090;"";"SAN ANDRES DEL RABANEDO";"LEON";42.6112327;-5.6168662
2413002;"VIRGEN CAMINO";"VIRGEN DEL CAMINO, LA";"LEON";42.5800874;-5.6412836
2413007;"MONTEJOS CAM";"MONTEJOS DEL CAMINO";"LEON";42.5843866;-5.6892021
2413008;"S.MIGUEL CAMINO";"SAN MIGUEL DEL CAMINO";"LEON";42.5630909;-5.6971302
2413013;"S.MIGUEL CAMINO/GOLF";"VALVERDE DE LA VIRGEN";"LEON";42.5659062;-5.7384764
2461010;"ASTORGA/POL.INDUSTRIAL";"ASTORGA";"LEON";42.4553555;-6.0529025
2465010;"TORAL MERAYO";"PONFERRADA";"LEON";42.5246829;-6.6347452
2465013;"VILLAR BARRI";"PONFERRADA";"LEON";42.5454124;-6.5938719
2465015;"DEHESAS";"PONFERRADA";"LEON";42.5454124;-6.5938719
2465017;"SAN ESTEBAN VALDUEZA";"SAN ESTEBAN DE LA VALDUEZA";"LEON";42.5989995;-5.5682413
2465020;"FUENTES NUEVAS";"PONFERRADA";"LEON";42.5774280;-6.6491203
2465021;"PONFERRADA/EUROPA - TORRE - LEALTAD - ROSALEDA - ROSA FERPI";"PONFERRADA";"LEON";42.5454124;-6.5938719
2465022;"PONFERRADA/PATRICIA";"PONFERRADA";"LEON";42.5526636;-6.5705809
2479000;"";"SAN ANDRES DEL RABANEDO";"LEON";42.6112327;-5.6168662
2513004;"BORGES BLANQUES";"BORGES BLANQUES";"LLEIDA";41.5214072;0.8779098
2562006;"BALAGUER";"BALAGUER";"LLEIDA";41.7420124;0.7576027
2564001;"CERVERA";"CERVERA";"LLEIDA";41.6712953;1.2698204
2565010;"MOLLERUSSA";"MOLLERUSSA";"LLEIDA";41.6317967;0.8969107
2571010;"TARREGA";"TARREGA";"LLEIDA";41.6502246;1.1388857
2571012;"CLARAVALLS";"TARREGA";"LLEIDA";41.7022860;1.1267836
2710003;"LU-CEAO";"LUGO";"LUGO";42.9913122;-7.5908294
2710004;"CARBALLAL";"LUGO";"LUGO";43.0396042;-7.4566071
2710005;"VILLAESTEVEZ";"LUGO";"LUGO";43.0396042;-7.4566071
2710006;"NADELA";"LUGO";"LUGO";42.9695226;-7.5043369
2710007;"GARABELOS";"GARABOLOS";"LUGO";43.0293641;-7.5705415
2710008;"A CAMPIÑA";"LUGO";"LUGO";43.0338423;-7.5317244
2710009;"LU/LOUZANETA";"LUGO";"LUGO";42.9913122;-7.5908294
2710090;"";"LUGO";"LUGO";42.9913122;-7.5908294
2769018;"TOXEIRAS";"VIVEIRO";"LUGO";43.6231293;-7.6056322
2779000;"";"LUGO";"LUGO";42.9913122;-7.5908294
2811002;"LA MORALEJA CT TSM - 2800028";"ALCOBENDAS";"MADRID";40.5141357;-3.6758196
2811005;"ALCOBENDAS/POLIG.";"ALCOBENDAS";"MADRID";40.5141357;-3.6758196
2811007;"FUENTE EL FRESNO";"FUENTE DEL FRESNO";"MADRID";40.5893183;-3.5835724
2811008;"S.SEBASTIAN REYES/FITL300";"ALGETE";"MADRID";40.3885236;-3.6943910
2811009;"PTRO NUM.0333-FITL";"ALCOBENDAS";"MADRID";40.5141357;-3.6758196
2811010;"ALCOBENDAS/FITL - S.SEBASTIAN REYES/FITL";"SAN SEBASTIAN DE LOS REYES";"MADRID";40.5473698;-3.6260586
2811016;"ALCOBENDAS/POLIGONO-FITL 766 PTRO";"ALCOBENDAS";"MADRID";40.5178058;-3.6423766
2813002;"PINTO/AIMAYR";"PINTO";"MADRID";40.3929442;-3.6968041
2815002;"MEJORADA CAMPO";"MEJORADA DEL CAMPO";"MADRID";40.3941263;-3.4882921
2815003;"RIVAS VACIAMADRID";"RIVAS DE VACIAMADRID";"MADRID";40.3282849;-3.5204381
2815005;"RIVAS JARAMA";"RIVAS DEL JARAMA";"MADRID";40.4167047;-3.7035825
2815006;"VELILLA CT TSM - 2800265";"VELILLA DE SAN ANTONIO";"MADRID";40.3671660;-3.4874435
2815008;"RIVAS VACIAMADRID/FITL - RIVAS/FITL";"RIVAS DE VACIAMADRID";"MADRID";40.3546484;-3.5030321
2861003;"DAGANZO ARRIBA";"DAGANZO DE ARRIBA";"MADRID";40.5442100;-3.4596156
2861004;"LOECHES/X";"LOECHES";"MADRID";40.3822055;-3.4483101
2861010;"AJALVIR";"AJALVIR";"MADRID";40.5311728;-3.4905767
2861022;"LOECHES/FITL 5 a 8";"LOECHES";"MADRID";40.4312993;-3.7329821
2862002;"CIEMPOZUELOS";"CIEMPOZUELOS";"MADRID";40.1591185;-3.6099165
2862012;"ARANJUEZ/C.PENIT.";"ARANJUEZ";"MADRID";40.0322100;-3.6039604
2862013;"S.MARTIN VEGA/FITL2 - FITL4";"SAN MARTIN DE LA VEGA";"MADRID";40.2110462;-3.5771806
2862015;"ARANJUEZ/FITL36";"ARANJUEZ";"MADRID";40.0349494;-3.6186492
2862018;"CIEMPOZUELOS/FITL10";"CIEMPOZUELOS";"MADRID";40.1580087;-3.6205514
2865003;"COLLADO VILLALBA/FITL";"COLLADO VILLALBA";"MADRID";40.6431496;-3.9930128
2865006;"COLLADO VILLALBA";"COLLADO VILLALBA";"MADRID";40.6373567;-4.0015777
2867005;"COLMENAR VIEJO";"COLMENAR VIEJO";"MADRID";40.6450997;-3.7780323
2867006;"MOLAR";"MOLAR, EL";"MADRID";40.7299364;-3.5911019
2867029;"COLMENAR VIEJO/FITL44";"COLMENAR VIEJO";"MADRID";40.6587726;-3.7659722
2869004;"GRIÑON";"GRIÑON";"MADRID";40.2265945;-3.8443845
2869006;"NAVALCARNERO";"NAVALCARNERO";"MADRID";40.2924662;-3.9809457
2869009;"TORREJON DE LA CALZADA";"TORREJON  DE CALZADA";"MADRID";40.4059559;-3.5779361
2869030;"MUXFIN PTRO 38";"NAVALCARNERO";"MADRID";40.4399768;-3.6767679
2869031;"GRIÑON/FITL6";"GRIÑON";"MADRID";40.4385998;-3.6779167
2869036;"TORREJON CALZADA/FITL5";"TORREJON  DE CALZADA";"MADRID";40.4069816;-3.5774260
2910020;"TORREMOLINOS MUXFIN";"TORREMOLINOS";"MALAGA";36.6242841;-4.4995448
2913002;"CARTAMA";"CARTAMA";"MALAGA";36.7196423;-4.6113615
2913003;"VILLAFRANCA GUADALHORCE";"ALHAURIN EL GRANDE";"MALAGA";36.6421248;-4.6867447
2913004;"CARTAMA PUEBLO";"CARTAMA";"MALAGA";36.7213028;-4.4216366
2913005;"CARTAMA E.F.C.";"CARTAMA";"MALAGA";36.7196423;-4.6113615
2914001;"BENALMADENA";"BENALMADENA";"MALAGA";36.5863706;-4.5634650
2914003;"BENALMADENA";"BENALMADENA";"MALAGA";36.5863706;-4.5634650
2914004;"BENALMADENA COSTA";"BENALMADENA";"MALAGA";36.5863706;-4.5634650
2961005;"ARCHIDONA";"ARCHIDONA";"MALAGA";37.1026511;-4.3096168
2961006;"BOBADILLA (MA)";"BOBADILLA";"MALAGA";37.0376401;-4.7279832
2961010;"ANTEQUERA MUXFIN";"ANTEQUERA";"MALAGA";37.0183652;-4.5596649
2961023;"JOYA NOGALES";"ANTEQUERA";"MALAGA";37.0183652;-4.5596649
2961027;"CARTAOJAL";"ANTEQUERA";"MALAGA";37.0183652;-4.5596649
2961030;"SALINAS (MA)";"SALINAS";"MALAGA";36.7448644;-4.4908386
2961777;"";"ANTEQUERA";"MALAGA";37.0183652;-4.5596649
2962002;"ALORA";"ALORA";"MALAGA";36.8197098;-4.6993991
2962008;"COIN MUXFIN";"COIN";"MALAGA";36.6600506;-4.7565615
2962010;"SAN JORGE Y PACA MUXFIN - ALHAURIN G.MUXFIN TERRAZASALHAURIN";"ALHAURIN EL GRANDE";"MALAGA";36.6421248;-4.6867447
2962016;"GIBRALGALIA";"GIBRALGALIA";"MALAGA";36.7490271;-4.7666146
2962022;"MELLIZAS";"ALORA";"MALAGA";36.8732189;-4.7192019
2962777;"";"COIN";"MALAGA";36.6600506;-4.7565615
2963018;"ESTEPONA/VELERIN";"ESTEPONA";"MALAGA";36.4600949;-5.0798755
2963019;"ESTEPONA/MUXFINs 2";"ESTEPONA";"MALAGA";36.4268068;-5.1468484
2963027;"ESTEPONA/MUXFINs";"ESTEPONA";"MALAGA";36.4169627;-5.1562838
2965027;"MARO";"MARO";"MALAGA";36.7573198;-3.8437773
2965030;"URBANIZACION EL CHAPARIL II";"NERJA";"MALAGA";36.7468565;-3.8790164
3012004;"FENAZAR/FENAZAR TRO-1";"MOLINA DE SEGURA";"MURCIA";38.0583976;-1.2024152
3012006;"ALTORREAL";"ALTORREAL";"MURCIA";38.0735669;-1.1684632
3012008;"P.IND.LA ESTRELLA MUXFI TRO1 - TR03";"MOLINA DE SEGURA";"MURCIA";38.0583976;-1.2024152
3012009;"ALTORREAL/LO PIQUERAS MUXFIN TRO1";"ALTORREAL";"MURCIA";38.0735669;-1.1684632
3012011;"MDES/URB. CASA DEL AIRE TRO Nº4";"MOLINA DE SEGURA";"MURCIA";38.0558899;-1.2075949
3020003;"ALBUJON";"CARTAGENA";"MURCIA";37.7099989;-1.0494996
3020004;"PALMA";"CARTAGENA";"MURCIA";37.6067900;-0.9910500
3020005;"PUEBLA";"CARTAGENA";"MURCIA";37.7850615;-0.8513814
3020006;"POZO ESTRECHO";"POZO ESTRECHO";"MURCIA";37.7100620;-0.9921834
3020007;"ALUMBRES";"ALUMBRES";"MURCIA";37.6060377;-0.9146644
3020008;"ALJORRA";"CARTAGENA";"MURCIA";37.6941427;-1.0861154
3020009;"CANTERAS";"CANTERAS";"MURCIA";37.4146824;-1.5750043
3020010;"CUESTA BLANCA";"CARTAGENA";"MURCIA";37.6423185;-1.0950896
3020011;"TALLANTE";"TALLANTE";"MURCIA";37.6464984;-1.1584798
3020012;"VENTORRILLOS";"CARTAGENA";"MURCIA";37.6642128;-1.0118255
3020014;"VALLE ESCOMBRERAS";"VALLE DE ESCOMBRERAS";"MURCIA";37.5805408;-0.9231839
3020016;"PUERTO SANTA BARBARA";"CARTAGENA";"MURCIA";37.6561101;-1.0139687
3020018;"ALBUJON";"CARTAGENA";"MURCIA";37.7099989;-1.0494996
3020019;"CARTAGENA PARQUE MEDITERRANEO";"CARTAGENA";"MURCIA";37.6243091;-0.9501586
3021006;"ISLA PLANA";"ISLA PLANA";"MURCIA";37.5731724;-1.1997036
3021010;"LIBRILLERAS";"LORCA";"MURCIA";37.5405685;-1.4659095
3021011;"AZOHIA + TSM - 3001464";"AZOHIA, LA";"MURCIA";37.5532697;-1.1683955
3023001;"LLANO BEAL";"CARTAGENA";"MURCIA";37.6237528;-0.8362873
3023002;"UNION/P.I.LOS CAMACHOS TRO1";"CARTAGENA";"MURCIA";37.6484300;-0.9156780
3023003;"MANGA/VIVERO";"MANGA, LA";"MURCIA";37.7362919;-0.7385496
3023005;"LOS BELONES";"CARTAGENA";"MURCIA";37.6229712;-0.7780725
3023007;"ALGAR (MU)";"ALGAR, EL";"MURCIA";37.6480454;-0.8673494
3023008;"NIETOS";"CARTAGENA";"MURCIA";37.6493843;-0.7865547
3023009;"ROCHE BAJO";"ROCHE BAJO";"MURCIA";37.6268764;-0.9232403
3023010;"PORTMAN";"PORTMAN";"MURCIA";37.5888675;-0.8440126
3023011;"URRUTIAS  TSM - 3000064";"CARTAGENA";"MURCIA";37.6561101;-1.0139687
3023012;"MANGA CLUB";"CARTAGENA";"MURCIA";37.6048272;-0.7981247
3023014;"MAR CRISTAL";"CARTAGENA";"MURCIA";37.6392488;-0.7621109
3066002;"ALMENDRICOS";"LORCA";"MURCIA";37.4747549;-1.7795765
3066003;"AVILES (MU)";"LORCA";"MURCIA";37.9064401;-1.7975927
3066004;"LORC/CIUDAD AUTOMOVIL TRO Nº1";"LORCA";"MURCIA";37.6711989;-1.6988592
3066007;"TOTANA/RESIDENCIAL ESPUÑA TRO1";"TOTANA";"MURCIA";37.7697645;-1.5025376
3066009;"PACA";"PACA, LA";"MURCIA";37.8718836;-1.8342966
3066010;"FUENSANTA (MU)";"FUENSANTA";"MURCIA";37.9375232;-1.1182251
3066011;"ZARZADILLA TOTANA";"ZARZADILLA DE TOTANA";"MURCIA";37.8781205;-1.7085397
3066012;"HOYA LORCA";"LORCA";"MURCIA";37.7039257;-1.5954901
3066013;"CANTAREROS";"TOTANA";"MURCIA";37.7697645;-1.5025376
3066014;"TODOSOL";"TODOSOL";"MURCIA";37.4275508;-1.5399072
3066015;"CALABARDINA";"CALABARDINA";"MURCIA";37.9923795;-1.1305431
3066016;"CASAS D/L MONJAS";"LORCA";"MURCIA";37.6711989;-1.6988592
3066018;"CAMPANA CABILDO";"LORCA";"MURCIA";37.6711989;-1.6988592
3066021;"COY";"LORCA";"MURCIA";37.9476236;-1.8126487
3066022;"TORRE DEL OBISPO TRO-1";"LORCA";"MURCIA";37.6711989;-1.6988592
3066023;"ZARCILLA RAMOS";"ZARCILLA DE RAMOS";"MURCIA";37.8412208;-1.8734979
3110002;"PAMPLONA/ESTE CT TSM - 3100003";"PAMPLONA";"NAVARRA";42.8181992;-1.6440089
3110005;"PA/BARAÑAIN";"PAMPLONA";"NAVARRA";42.8181992;-1.6440089
3111001;"AIZOAIN";"AIZOAIN";"NAVARRA";42.8437925;-1.6767049
3112005;"GORRAIZ";"GORRAIZ";"NAVARRA";42.8213624;-1.5814069
3113005;"NOAIN";"NOAIN";"NAVARRA";42.7627828;-1.6341152
3113006;"IMARCOAIN";"IMARCOAIN";"NAVARRA";42.7441574;-1.6299383
3114004;"ORCOYEN";"ORCOYEN";"NAVARRA";42.8238072;-1.6965298
3114005;"P/GESTAMP TSM-3100401";"ARAZURI";"NAVARRA";42.8164762;-1.7208426
3161001;"ALSASUA";"ALSASUA";"NAVARRA";42.8951765;-2.1799954
3165007;"ESTELLA";"ESTELLA";"NAVARRA";42.6822588;-2.0559686
3166001;"IRURZUN";"IRURTZUN";"NAVARRA";42.9184675;-1.8286391
3167004;"LEIZA";"LEITZA";"NAVARRA";43.0783895;-1.9189788
3169015;"TAFALLA CT TSM - 3100028";"TAFALLA";"NAVARRA";42.4850213;-1.6980170
3170020;"TUDELA/MONTE CIERZO";"TUDELA";"NAVARRA";42.0516535;-1.6124031
3172009;"VIANA";"VIANA";"NAVARRA";42.5149542;-2.3720127
3173005;"S.ADRIAN";"SAN ADRIAN";"NAVARRA";42.3405991;-1.9395668
3210003;"UNTES  CT / EB TSM - 3200034";"OURENSE";"OURENSE";42.3438932;-7.8571791
3210008;"ALBAREDO";"OURENSE";"OURENSE";42.2155377;-7.2050478
3210013;"BEIRO (SAS)";"OURENSE";"OURENSE";42.1939629;-7.5371240
3210017;"STA.MARIÑA MONTE";"OURENSE";"OURENSE";42.3190572;-7.8312073
3210090;"";"OURENSE";"OURENSE";42.3438932;-7.8571791
3211005;"COSTOIA (CARBALLIÑO)";"COSTOIA (CARBALLIÑO, O)";"OURENSE";42.4769266;-8.0566477
3264012;"MANDIN";"VERIN";"OURENSE";41.8504778;-7.4182244
3264013;"FECES ABAJO";"VERIN";"OURENSE";41.9406091;-7.4406032
3410007;"VENTA DE BAÑOS POLIGONO INDUSTRIAL";"VENTA DE BAÑOS";"PALENCIA";41.9256819;-4.4883731
3413004;"VENTA BAÑOS";"VENTA DE BAÑOS";"PALENCIA";41.9174015;-4.4962674
3413006;"VILLAM.CERRA";"VILLAMURIEL DE CERRATO";"PALENCIA";41.9515154;-4.5151999
3510001;"LP/PTRO 76(LP.GU)LAS RAMBLAS GOLF";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510003;"LP/ALTAVISTA";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510004;"LP/GUANARTEME";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510007;"GC/TAFIRA CT";"TAFIRA";"LAS PALMAS";28.0745805;-15.4514820
3510009;"LP/TARAHALES";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510011;"GILES-CASA AYALA";"PALMAS DE GRAN CANARIA (LAS)";"LAS PALMAS";28.1207002;-15.4759123
3510013;"LP/LAS TORRES";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510015;"LA MINILLA PARC.6 LIT1540";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510016;"LA MINILLA PARC.12-13 LIT1540";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1288694;-15.4349010
3510018;"LA MINILLA PARC.14-16 LIT1540";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1288694;-15.4349010
3510019;"LA MINILLA PARC.2 LIT1540";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1288694;-15.4349010
3510021;"LA MINILLA PARC.9 LIT1540";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510022;"LAS PALMAS G.C.PTRO 71";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1288694;-15.4349010
3510023;"LAS PALMAS G.C.PTRO";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510024;"LAS PALMAS DE GC PTRO 0069";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510025;"LA MINILLA PAR.1 LIT1540";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510028;"LAS PALMAS/MAHIA GOLF(LP.GU)";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510033;"TAFIRA-PTRO 002-LOS TUCANES";"TAFIRA";"LAS PALMAS";28.0745805;-15.4514820
3510034;"MUXFIN VERACRUZ-MARIANAO";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3510092;"";"PALMAS DE GRAN CANARIA, LAS";"LAS PALMAS";28.1579336;-15.4196512
3513001;"OJOS GARZA";"TELDE";"LAS PALMAS";27.9464847;-15.3945888
3513002;"TELDE";"TELDE";"LAS PALMAS";27.9989730;-15.4118188
3513005;"TELDE-PTRO 1-LA ERMITA";"TELDE";"LAS PALMAS";27.9984538;-15.4166760
3513007;"GORO-MUXFIN NAVES GRUPO DUNAS";"GORO, EL (TELDE)";"LAS PALMAS";27.9682557;-15.3939262
3513008;"BREÑA";"BREÑA, LA (TELDE)";"LAS PALMAS";27.9658596;-15.4770258
3513010;"GORO";"TELDE";"LAS PALMAS";27.9586630;-15.3989360
3513011;"LA GARITA/P.EMP.JINAMAR";"TELDE";"LAS PALMAS";27.9984538;-15.4166761
3513012;"JINAMAR CRUZ DE LA GALLINA - CC EL MIRADOR";"JINAMAR";"LAS PALMAS";28.0329047;-15.4191651
3513013;"GANDO AEROPUERTO MUXFIN";"TELDE";"LAS PALMAS";27.9984538;-15.4166761
3562006;"STA.LUCIA";"SANTA LUCIA DE TIRAJANA";"LAS PALMAS";27.9106721;-15.5405162
3562007;"VECINDARIO";"VECINDARIO";"LAS PALMAS";27.8494562;-15.4405441
3562021;"VECINDARIO PTRO 01- EL SOCO";"VECINDARIO";"LAS PALMAS";27.8466856;-15.4407750
3562022;"POZO IZQUIERDO PTRO 2";"POZO IZQUIERDO-STA.L.TIRAJANA";"LAS PALMAS";27.8253474;-15.4243976
3563001;"ARRECIFE (LP)";"ARRECIFE";"LAS PALMAS";28.9639681;-13.5499014
3563025;"ARRECIFE-PTRO 003-MUXF. TANGANILLO";"ARRECIFE";"LAS PALMAS";28.9639681;-13.5499014
3579000;"";"SANTA LUCIA DE TIRAJANA";"LAS PALMAS";27.9115471;-15.5405202
3610002;"PT/CAMPOLONGO ARM/MULTISERVICIO";"PONTEVEDRA";"PONTEVEDRA";42.4318876;-8.6431592
3610005;"XEVE EB";"PONTEVEDRA";"PONTEVEDRA";42.4788622;-8.5773508
